id_1,id_2,score
U1,26,4
U1,58,9
U1,30,8
U1,80,9
U1,6,8
U1,42,7
U1,32,7
U1,90,5
U1,52,7
U1,21,4
U1,93,9
U1,89,9
U2,72,9
U2,5,4
U2,82,6
U2,16,6
U2,1,2
U2,85,8
U2,35,10
U2,57,2
U2,14,6
U2,20,1
U2,74,4
U3,43,1
U3,87,10
U3,12,2
U3,33,5
U3,75,2
U3,61,6
U3,28,6
U3,14,2
U3,69,1
U3,6,4
U3,90,8
U4,17,1
U4,83,8
U4,49,1
U4,36,3
U4,23,2
U4,52,7
U4,64,2
U4,81,10
U4,21,10
U4,33,3
U4,77,7
U4,95,2
U4,22,6
U4,92,6
U4,93,9
U5,37,7
U5,55,1
U5,99,2
U5,36,8
U5,88,7
U5,98,3
U5,56,3
U6,12,4
U6,56,2
U6,94,9
U6,61,9
U6,79,10
U6,40,3
U6,67,1
U6,97,8
U6,11,4
U6,87,3
U6,58,10
U6,32,3
U6,54,4
U7,64,4
U7,55,8
U7,31,8
U7,10,9
U7,94,1
U7,75,6
U8,88,8
U8,93,3
U8,27,6
U8,61,7
U8,14,3
U9,44,8
U9,38,5
U9,27,7
U9,37,1
U9,30,5
U9,6,3
U9,23,10
U10,95,3
U10,6,4
U10,65,6
U10,31,2
U10,53,2
U10,61,5
U10,40,10
U10,17,6
U11,51,6
U11,97,5
U11,54,3
U11,11,1
U11,67,5
U11,92,2
U11,5,5
U11,88,6
U11,68,2
U11,81,6
U12,72,1
U12,79,2
U12,51,2
U12,46,3
U12,76,2
U12,68,2
U12,9,1
U12,82,9
U13,48,1
U13,59,3
U13,40,3
U13,46,3
U13,84,2
U13,96,4
U14,57,4
U14,80,7
U14,70,3
U14,91,4
U14,2,2
U14,48,9
U14,77,4
U14,18,1
U14,50,8
U14,76,9
U14,29,7
U14,23,6
U14,93,6
U14,25,5
U15,99,7
U15,47,10
U15,68,5
U15,22,1
U15,78,10
U15,85,10
U15,2,5
U15,80,5
U15,82,2
U15,15,4
U16,7,8
U16,54,1
U16,2,9
U16,19,3
U16,93,3
U16,92,5
U16,77,4
U16,67,5
U16,64,1
U16,62,10
U16,32,9
U16,51,1
U17,12,6
U17,22,4
U17,67,8
U17,64,9
U17,51,9
U17,6,10
U17,80,5
U17,86,3
U17,1,7
U17,100,9
U18,93,8
U18,82,9
U18,11,4
U18,8,7
U18,72,9
U18,77,9
U18,2,2
U19,22,3
U19,11,3
U19,60,1
U19,3,6
U19,70,10
U19,55,1
U19,43,3
U19,81,7
U19,41,3
U19,6,4
U19,33,1
U19,72,1
U20,15,7
U20,63,1
U20,81,6
U20,84,2
U20,11,6
U20,52,6
U20,39,1
U20,17,8
U20,65,9
U20,3,2
U20,83,3
U20,22,3
U20,21,6
U21,9,8
U21,63,4
U21,32,2
U21,71,8
U21,45,3
U21,55,5
U21,57,2
U21,91,7
U22,24,2
U22,34,4
U22,41,4
U22,98,2
U22,26,4
U22,28,9
U22,7,1
U22,81,6
U22,89,5
U22,88,8
U22,65,9
U22,62,10
U22,94,6
U23,50,9
U23,17,1
U23,68,10
U23,86,3
U23,35,7
U23,42,4
U23,27,7
U24,32,7
U24,82,7
U24,80,10
U24,74,4
U24,67,5
U24,22,5
U24,52,2
U24,41,2
U24,79,1
U24,55,7
U24,23,4
U24,56,7
U25,7,4
U25,95,2
U25,70,4
U25,53,3
U25,11,2
U25,26,2
U25,32,9
U26,49,2
U26,37,5
U26,91,10
U26,60,6
U26,46,2
U26,39,9
U26,70,7
U26,35,9
U27,80,7
U27,1,5
U27,5,8
U27,63,8
U27,32,7
U27,45,5
U28,17,4
U28,67,4
U28,46,1
U28,79,3
U28,1,8
U28,19,7
U28,13,5
U28,44,5
